time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-10T17:08:29.154Z,44.2435,-115.0508,5.32,2.6,ml,,36,0.067,0.84,us,us6000e0na,2021-04-11T14:16:13.610Z,"9 km WNW of Stanley, Idaho",earthquake,2.3,7.2,0.04,82,reviewed,us,us
2021-04-10T16:33:53.354Z,-39.4088,-73.1876,42.23,4.7,mb,,166,0.505,0.83,us,us6000e0n4,2021-04-10T17:01:28.195Z,"44 km N of Las Animas, Chile",earthquake,6.5,8.9,0.208,7,reviewed,us,us
2021-04-10T16:07:38.977Z,29.18243408,-97.60098805,2.763387044,2.7,ml,23,55,0.03548736047,0.2,tx,tx2021hacs,2021-04-12T16:42:31.509Z,"10 km SSE of Smiley, Texas",earthquake,1.152988891,1.508276252,0.2,15,reviewed,tx,tx
2021-04-10T16:00:20.867Z,-7.1786,122.3499,545.38,4.8,mb,,54,1.452,0.91,us,us6000e0mw,2021-04-10T16:38:06.040Z,"160 km N of Maumere, Indonesia",earthquake,13.3,10.3,0.175,10,reviewed,us,us
2021-04-10T15:21:42.353Z,60.5517,-151.669,64.7,2.6,ml,,,,0.7,ak,ak0214lmsssg,2021-04-10T16:33:04.040Z,"20 km WSW of Salamatof, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-10T14:40:19.663Z,-37.5771,-179.7337,10,4.9,mb,,239,1.557,0.6,us,us6000e0mg,2021-04-10T15:15:16.040Z,"231 km ENE of Gisborne, New Zealand",earthquake,9.7,2,0.14,17,reviewed,us,us
2021-04-10T14:13:21.940Z,38.5226667,-122.5848333,9.14,3.26,ml,113,46,0.09054,0.16,nc,nc73547645,2021-04-13T05:22:08.314Z,"6km S of Calistoga, CA",earthquake,0.16,0.33,0.228,80,reviewed,nc,nc
2021-04-10T13:22:06.120Z,32.7705,-115.4393333,15.63,3.44,ml,80,34,0.03529,0.32,ci,ci39845832,2021-04-11T13:25:09.147Z,"7km SW of Holtville, CA",earthquake,0.24,0.41,0.114,191,reviewed,ci,ci
2021-04-10T13:10:42.207Z,29.4295,129.3938,33.9,4.9,mb,,106,2.265,0.92,us,us6000e0lw,2021-04-10T13:36:44.040Z,"118 km N of Naze, Japan",earthquake,8.2,5.9,0.075,55,reviewed,us,us
2021-04-10T12:45:44.644Z,60.0169,-149.1254,0,2.8,ml,,,,0.89,ak,ak0214ll5nbc,2021-04-10T12:58:43.812Z,"18 km ESE of Lowell Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-10T11:50:14.080Z,37.582,-121.6751667,3.95,2.93,md,116,62,0.07632,0.1,nc,nc73547590,2021-04-12T00:41:50.971Z,"14km SE of Livermore, CA",earthquake,0.09,0.32,0.143,147,reviewed,nc,nc
2021-04-10T11:38:32.429Z,-3.4527,145.7212,10,6,mww,,44,2.158,1.11,us,us6000e0lk,2021-04-12T12:01:19.271Z,"195 km N of Madang, Papua New Guinea",earthquake,4.6,1.8,0.052,35,reviewed,us,us
2021-04-10T11:20:12.350Z,17.9676,-66.8668,14,2.76,md,23,185,0.0145,0.12,pr,pr2021100003,2021-04-10T11:41:08.936Z,"2 km ESE of Maria Antonia, Puerto Rico",earthquake,0.37,0.4,0.14,18,reviewed,pr,pr
2021-04-10T10:58:29.132Z,-41.4891,174.5348,27.88,3.7,ml,,113,0.22,0.86,us,us6000e0l6,2021-04-12T02:24:56.528Z,"27 km SW of Brooklyn, New Zealand",earthquake,3.1,11.4,0.079,21,reviewed,us,us
2021-04-10T10:18:24.913Z,59.2536,-138.0012,0,2.7,ml,,,,0.59,ak,ak0214ljsy8c,2021-04-10T10:23:00.016Z,"103 km ESE of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-10T10:00:02.240Z,19.0616,-64.8425,34,3.46,md,12,338,1.3632,0.47,pr,pr2021100002,2021-04-10T11:22:41.914Z,"80 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.65,29.14,0.05,7,reviewed,pr,pr
2021-04-10T09:30:44.075Z,4.1069,124.6681,311.31,6.1,mww,,21,3.079,1.26,us,us6000e0k5,2021-04-12T10:00:54.592Z,"168 km SSW of Sarangani, Philippines",earthquake,7.3,5.1,0.041,57,reviewed,us,us
2021-04-10T09:06:56.920Z,-17.4948,167.9636,12.35,4.5,mb,,195,2.162,0.37,us,us6000e0k6,2021-04-10T10:00:05.040Z,"45 km NW of Port-Vila, Vanuatu",earthquake,11.5,4.6,0.135,16,reviewed,us,us
2021-04-10T08:56:51.830Z,44.1253333,-115.089,9.34,2.7,ml,11,80,0.118,0.24,mb,mb80495694,2021-04-10T13:18:55.190Z,"15 km SW of Stanley, Idaho",earthquake,0.53,0.86,0.17,13,reviewed,mb,mb
2021-04-10T07:52:48.041Z,-37.9514,-73.7304,20.43,5.3,mww,,153,1.94,0.66,us,us6000e0jq,2021-04-11T00:03:04.798Z,"33 km WSW of Cañete, Chile",earthquake,6.7,5.2,,,reviewed,us,guc
2021-04-10T07:38:15.790Z,47.4601666666667,-121.596833333333,11.41,2.8,ml,19,176,0.1157,0.24,uw,uw61723491,2021-04-13T04:13:15.187Z,"11 km E of Tanner, Washington",earthquake,0.71,1.15,0.252540622901168,12,reviewed,uw,uw
2021-04-10T07:36:28.962Z,29.2657,129.5592,35,5.2,mww,,105,2.365,0.6,us,us6000e0ji,2021-04-10T07:56:14.040Z,"99 km N of Naze, Japan",earthquake,6.3,2,0.098,10,reviewed,us,us
2021-04-10T07:34:14.720Z,48.8918333333333,-125.226166666667,37.22,3.28,ml,4,146,0.08327,0.06,uw,uw61723486,2021-04-10T19:55:00.622Z,"24 km ESE of Ucluelet, Canada",earthquake,0.68,0.88,0.12770686641003,5,reviewed,uw,uw
2021-04-10T07:31:03.390Z,-37.919,-73.6948,35,4.4,mb,,152,1.969,0.94,us,us6000e0jc,2021-04-10T09:59:16.040Z,"29 km WSW of Cañete, Chile",earthquake,6.5,2,0.127,18,reviewed,us,us
2021-04-10T07:14:02.051Z,-62.4009,-58.3064,10,5.5,mww,,90,0.233,0.52,us,us6000e0j2,2021-04-11T07:18:26.543Z,"South Shetland Islands",earthquake,3.5,1.8,0.089,12,reviewed,us,us
2021-04-10T07:00:17.391Z,-8.5622,112.519,82.28,6,mww,,26,1.617,1.15,us,us6000e0iy,2021-04-12T10:34:57.247Z,"44 km SSW of Gongdanglegi Kulon, Indonesia",earthquake,6.9,5.5,0.078,16,reviewed,us,us
2021-04-10T06:52:12.885Z,29.1508,129.8647,35,5.1,mww,,112,2.405,1.16,us,us6000e0iv,2021-04-11T01:26:31.040Z,"94 km NNE of Naze, Japan",earthquake,4,2,0.083,14,reviewed,us,us
2021-04-10T05:49:06.466Z,29.18060303,-97.60512408,4.573038737,3.4,ml,31,54,0.03164304691,0.3,tx,tx2021gzii,2021-04-12T15:27:30.237Z,"10 km SSE of Smiley, Texas",earthquake,1.141008282,1.627760706,0.2,18,reviewed,tx,tx
2021-04-10T04:47:20.135Z,22.6564,121.4369,10,4.4,mb,,132,0.366,0.78,us,us6000e0ik,2021-04-10T05:07:38.040Z,"101 km NE of Hengchun, Taiwan",earthquake,2.3,1.9,0.203,7,reviewed,us,us
2021-04-10T04:15:55.071Z,-20.0574,169.1992,60.96,5.1,mww,,80,3.402,0.81,us,us6000e0ih,2021-04-11T01:17:27.040Z,"57 km S of Isangel, Vanuatu",earthquake,9.1,5.8,0.098,10,reviewed,us,us
2021-04-10T03:57:58.440Z,34.1475,-116.4451667,5.88,3,ml,98,31,0.059,0.15,ci,ci39845512,2021-04-12T22:31:59.278Z,"4km NNW of Yucca Valley, CA",earthquake,0.09,0.4,0.144,201,reviewed,ci,ci
2021-04-10T02:21:28.251Z,32.11761475,-102.1578458,6.529418944999999,2.6,ml,33,45,0.01432063531,0.2,tx,tx2021gzbm,2021-04-12T16:35:22.069Z,"15 km NNW of Midland, Texas",earthquake,0.6314240272000001,0.5137197491999999,0.1,12,reviewed,tx,tx
2021-04-10T01:54:56.447Z,29.3445,129.3067,10,4.4,mb,,107,2.373,0.72,us,us6000e0i1,2021-04-10T02:16:12.040Z,"109 km N of Naze, Japan",earthquake,8.1,1.9,0.095,32,reviewed,us,us
2021-04-10T01:32:18.329Z,-23.5368,171.7906,10,4.6,mb,,128,5.069,1.27,us,us6000e0hy,2021-04-10T01:53:00.040Z,"southeast of the Loyalty Islands",earthquake,7.4,1.9,0.146,14,reviewed,us,us
2021-04-10T01:03:36.170Z,18.0141,-66.7906,15,2.59,md,20,153,0.1866,0.11,pr,pr2021100000,2021-04-10T01:41:58.397Z,"0 km SSE of Guayanilla, Puerto Rico",earthquake,0.29,0.36,0.23,9,reviewed,pr,pr
2021-04-09T22:07:30.660Z,29.2886,129.4062,12.62,5.3,mww,,38,2.39,0.64,us,us6000e0h9,2021-04-12T03:42:43.694Z,"102 km N of Naze, Japan",earthquake,5.8,2.7,0.061,26,reviewed,us,us
2021-04-09T21:26:33.356Z,31.66691464,-104.3663048,7.596923828000001,2.5,ml,18,60,0.1146495017,0.3,tx,tx2021gyrt,2021-04-12T16:26:57.220Z,"56 km S of Whites City, New Mexico",earthquake,1.187789492,1.351886306,0.2,7,reviewed,tx,tx
2021-04-09T19:55:43.392Z,31.62446095,-104.5251985,7.905419922,2.5,ml,17,76,0.04887656682,0.3,tx,tx2021gyot,2021-04-12T16:18:19.577Z,"62 km SSW of Whites City, New Mexico",earthquake,2.059260123,1.244663917,0.2,9,reviewed,tx,tx
2021-04-09T19:05:04.490Z,19.4375,-155.344833374023,3.91000008583069,2.68,ml,28,57,,0.289999992,hv,hv72419062,2021-04-09T19:10:38.420Z,"11 km W of Volcano, Hawaii",earthquake,0.55,1.37,3.27,28,automatic,hv,hv
2021-04-09T19:05:03.990Z,19.4171666666667,-155.323833333333,5.37,2.75,ml,35,108,,0.1,hv,hv72419057,2021-04-09T22:27:51.040Z,"9 km WSW of Volcano, Hawaii",earthquake,0.29,0.43,0.155319351803537,28,reviewed,hv,hv
2021-04-09T18:36:46.625Z,45.8465,26.6704,71.21,4.4,mb,,56,0.62,1.1,us,us6000e0fl,2021-04-12T19:05:39.756Z,"4 km W of Vrâncioaia, Romania",earthquake,5.8,8,0.123,20,reviewed,us,us
2021-04-09T18:06:49.549Z,65.8964,-151.7979,6.5,2.5,ml,,,,1.04,ak,ak0214k0yjlk,2021-04-09T22:24:09.040Z,"81 km SSE of New Allakaket, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-04-09T17:55:04.708Z,2.3655,128.503,230.37,4.5,mb,,105,1.948,0.7,us,us6000e0fa,2021-04-09T22:14:04.040Z,"89 km NE of Tobelo, Indonesia",earthquake,10,7.6,0.074,61,reviewed,us,us
2021-04-09T15:21:03.480Z,18.0068,-66.7541,11,2.92,md,21,154,0.1522,0.2,pr,pr2021099007,2021-04-09T15:55:32.465Z,"1 km SE of Magas Arriba, Puerto Rico",earthquake,0.41,0.34,0.21,19,reviewed,pr,pr
2021-04-09T14:49:16.252Z,36.2569,-106.7881,5.41,3.3,ml,,137,1.335,0.26,us,us6000e0dj,2021-04-09T14:59:10.040Z,"3 km NNE of Capulin, New Mexico",earthquake,3.1,1.8,0.038,89,reviewed,us,us
2021-04-09T12:51:28.627Z,-23.3907,171.7938,10,5,mww,,86,5.042,0.46,us,us6000e0c9,2021-04-09T13:24:14.040Z,"southeast of the Loyalty Islands",earthquake,8.6,1.8,0.098,10,reviewed,us,us
2021-04-09T12:34:29.450Z,44.33,-115.0495,5.99,2.67,ml,14,58,0.134,0.19,mb,mb80495549,2021-04-10T04:20:30.484Z,"15 km NW of Stanley, Idaho",earthquake,0.38,1.03,0.312,20,reviewed,mb,mb
2021-04-09T12:08:16.930Z,18.1701,-67.3131,21,2.46,md,21,196,0.1747,0.17,pr,pr2021099005,2021-04-09T12:29:51.697Z,"16 km NW of Puerto Real, Puerto Rico",earthquake,0.73,1.31,0.35,11,reviewed,pr,pr
2021-04-09T12:00:41.431Z,-18.0387,-178.2827,591.05,4.2,mb,,99,3.501,0.87,us,us6000e0ak,2021-04-09T12:20:38.040Z,"254 km E of Levuka, Fiji",earthquake,13.2,7.3,0.061,74,reviewed,us,us
2021-04-09T11:54:33.799Z,65.9349,-157.6335,0,2.5,ml,,,,0.79,ak,ak0214jx2rvj,2021-04-09T12:08:14.679Z,"62 km WNW of Huslia, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-09T11:24:29.587Z,-17.6528,-178.68,528.52,5.2,mww,,76,3.115,0.91,us,us6000e0ae,2021-04-09T11:43:26.040Z,"217 km ENE of Levuka, Fiji",earthquake,11.2,7.5,0.098,10,reviewed,us,us
2021-04-09T08:54:08.269Z,40.0154,141.5241,70.17,4.3,mb,,184,0.849,0.69,us,us6000e08k,2021-04-09T16:28:25.668Z,"30 km SE of Ichinohe, Japan",earthquake,8.6,9.2,0.153,12,reviewed,us,us
2021-04-09T08:08:59.097Z,3.0678,96.3967,52.44,4.3,mb,,172,2.111,0.44,us,us6000e08g,2021-04-09T08:23:03.040Z,"64 km N of Sinabang, Indonesia",earthquake,8,10.5,0.143,14,reviewed,us,us
2021-04-09T06:56:15.228Z,69.1206,-144.7083,0,2.8,ml,,,,0.87,ak,ak0214ju3zuc,2021-04-09T07:09:41.976Z,"115 km NNE of Arctic Village, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-09T06:53:19.119Z,-29.682,-69.7305,114.32,4.3,mwr,,66,0.431,0.76,us,us6000e080,2021-04-09T13:33:26.334Z,"102 km ENE of Vicuña, Chile",earthquake,6.8,7.1,0.086,13,reviewed,us,us
2021-04-09T06:48:21.222Z,31.68407166,-104.3026549,6.851391602,2.5,ml,27,52,0.09018729934,0.3,tx,tx2021gxot,2021-04-09T15:10:09.615Z,"54 km S of Whites City, New Mexico",earthquake,0.9789109661,1.236067739,0.2,11,reviewed,tx,tx
2021-04-09T05:28:29.170Z,18.3088,-68.3148,117,3.37,md,21,152,0.2156,0.09,pr,pr2021099003,2021-04-09T06:50:29.040Z,"31 km SSE of Punta Cana, Dominican Republic",earthquake,1.1,0.56,0.19,13,reviewed,pr,pr
2021-04-09T05:19:50.527Z,41.3251,-116.1724,12,3.4,ml,8,168.34,0.344,0.1706,nn,nn00804674,2021-04-09T15:43:20.549Z,"61 km NW of Osino, Nevada",earthquake,,1.7,0.08,7,reviewed,nn,nn
2021-04-09T04:40:12.504Z,58.7201,-153.6518,5.6,2.5,ml,,,,0.66,ak,ak0214jstoww,2021-04-09T05:10:57.775Z,"85 km NNW of Aleneva, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-09T03:57:58.930Z,32.7803333,-115.4328333,11.58,2.75,ml,35,47,0.02755,0.25,ci,ci39844272,2021-04-10T03:25:26.064Z,"6km SW of Holtville, CA",earthquake,0.27,0.43,0.15,44,reviewed,ci,ci
2021-04-09T03:57:13.020Z,32.7825,-115.4381667,12.58,2.87,ml,40,49,0.02389,0.24,ci,ci39844264,2021-04-09T15:16:26.390Z,"6km WSW of Holtville, CA",earthquake,0.26,0.5,0.301,20,reviewed,ci,ci
2021-04-09T03:31:46.760Z,32.776,-115.4355,13.84,2.84,ml,36,37,0.03075,0.25,ci,ci39844232,2021-04-09T15:16:40.626Z,"6km SW of Holtville, CA",earthquake,0.3,0.45,0.261,20,reviewed,ci,ci
2021-04-09T03:29:31.298Z,58.675,-153.3582,4,2.6,ml,,,,1.03,ak,ak0214js5y17,2021-04-09T03:35:16.892Z,"73 km NNW of Aleneva, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-09T03:23:15.044Z,58.7115,-153.5527,0,2.6,ml,,,,0.86,ak,ak0214js4m6w,2021-04-09T03:36:57.242Z,"81 km NNW of Aleneva, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-09T02:40:18.706Z,62.4119,-148.283,19.3,2.7,ml,,,,0.59,ak,ak0214jrmu9a,2021-04-09T02:53:21.495Z,"69 km N of Chickaloon, Alaska",earthquake,,1.4,,,automatic,ak,ak
2021-04-09T02:07:01.240Z,40.2946667,-124.5795,12.54,2.9,md,34,229,0.1813,0.17,nc,nc73547020,2021-04-10T06:32:04.688Z,"25km W of Petrolia, CA",earthquake,0.33,0.38,0.184,35,reviewed,nc,nc
2021-04-09T02:02:10.310Z,-33.8651,-70.2529,107.26,4.8,mb,,70,0.124,0.65,us,us6000e06p,2021-04-11T02:18:09.999Z,"41 km SE of Puente Alto, Chile",earthquake,4.7,4.4,0.036,240,reviewed,us,us
2021-04-09T01:39:41.599Z,9.9003,-84.0809,10.4,3.2,ml,,140,0.105,0.43,us,us6000e06q,2021-04-09T14:30:20.958Z,"2 km E of Alajuelita, Costa Rica",earthquake,1.5,3.4,0.105,12,reviewed,us,us
2021-04-09T00:39:31.190Z,40.2363333,-124.161,12.39,2.47,md,25,132,0.01618,0.13,nc,nc73546990,2021-04-12T03:30:41.040Z,"14km SE of Petrolia, CA",earthquake,0.26,0.29,0.126,41,reviewed,nc,nc
2021-04-09T00:33:47.080Z,33.9323333,-116.7873333,14.76,3.11,ml,145,17,0.01873,0.2,ci,ci39844112,2021-04-13T02:52:10.040Z,"2km N of Cabazon, CA",earthquake,0.11,0.22,0.14,271,reviewed,ci,ci
2021-04-08T22:12:10.800Z,18.3623,-68.5006,138,3.9,md,28,150,0.1928,0.28,pr,pr2021098006,2021-04-12T02:17:16.040Z,"11 km E of Boca de Yuma, Dominican Republic",earthquake,2.46,1.21,0.06,21,reviewed,pr,pr
2021-04-08T21:40:53.760Z,40.3815,-124.4776667,28.46,2.45,md,14,258,0.1389,0.1,nc,nc73546930,2021-04-12T00:08:59.040Z,"18km WNW of Petrolia, CA",earthquake,0.6,0.49,0.521,17,reviewed,nc,nc
2021-04-08T20:51:15.140Z,35.6538333,-117.5496667,8.34,3.62,ml,42,59,0.09151,0.14,ci,ci39843952,2021-04-10T08:28:31.103Z,"12km ENE of Ridgecrest, CA",earthquake,0.15,0.39,0.132,120,reviewed,ci,ci
2021-04-08T19:10:18.900Z,49.9791667,-114.971,-2,2.76,ml,7,302,2.133,0.31,mb,mb80495394,2021-04-08T21:03:06.420Z,"9 km SW of Elkford, Canada",quarry blast,6.85,31.61,0.039,2,reviewed,mb,mb
2021-04-08T18:33:40.719Z,35.14533333,-95.28966667,6.53,2.53,ml,52,130,0.1574690992,0.21,ok,ok2021gwqn,2021-04-08T20:43:37.040Z,"5 km WNW of Kinta, Oklahoma",earthquake,,0.5,0.17,12,reviewed,ok,ok
2021-04-08T17:43:31.491Z,29.17877197,-97.6071921,2.861206055,2.9,ml,24,54,0.02907048349,0.2,tx,tx2021gwoy,2021-04-08T20:58:33.040Z,"10 km SSE of Smiley, Texas",earthquake,1.067396902,1.322107295,0.2,14,reviewed,tx,tx
2021-04-08T17:40:41.702Z,3.7028,95.8001,67.37,4.4,mb,,141,1.898,0.79,us,us6000e03d,2021-04-08T20:30:09.040Z,"60 km SW of Meulaboh, Indonesia",earthquake,7.6,8.7,0.103,27,reviewed,us,us
2021-04-08T17:10:18.765Z,63.2075,-148.5817,77.7,5.5,mww,,,,0.73,ak,ak0214icukav,2021-04-12T17:20:28.670Z,"27 km SE of Cantwell, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2021-04-08T16:47:39.214Z,57.7826,-156.4552,137.2,3,ml,,,,0.71,ak,ak0214ich3qo,2021-04-08T18:21:01.040Z,"63 km ENE of Ugashik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-08T16:32:04.700Z,31.68730286,-104.3764417,6.799975586,3.2,ml,36,50,0.1076270466,0.3,tx,tx2021gwmn,2021-04-08T18:10:41.337Z,"54 km S of Whites City, New Mexico",earthquake,0.8643319246,1.175828426,0.2,21,reviewed,tx,tx
2021-04-08T16:20:30.480Z,36.7885,-117.433,0.83,2.58,ml,23,81,0.214,0.14,ci,ci39843544,2021-04-08T20:40:02.429Z,"33km NW of Stovepipe Wells, CA",earthquake,0.22,0.81,0.147,10,reviewed,ci,ci
2021-04-08T15:23:08.447Z,36.3178,27.1975,32.72,4.2,mb,,51,0.753,0.88,us,us6000e001,2021-04-08T17:02:18.040Z,"33 km S of Mandráki, Greece",earthquake,3.6,6.3,0.136,17,reviewed,us,us
2021-04-08T15:02:47.772Z,52.9219,-173.3903,211.95,4.2,mb,,122,0.873,0.78,us,us6000e005,2021-04-08T16:22:22.040Z,"97 km NE of Atka, Alaska",earthquake,9,7.6,0.056,94,reviewed,us,us
