time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-08T14:23:00.320Z,19.3298333333333,-155.151166666667,1.08,2.97,ml,18,110,,0.1,hv,hv72417157,2021-04-08T18:19:09.450Z,"15 km S of Fern Forest, Hawaii",earthquake,0.37,0.45,0.167700022819798,34,reviewed,hv,hv
2021-04-08T14:17:52.886Z,60.6916,-150.5466,34.9,2.6,ml,,,,0.79,ak,ak0214ib3u3q,2021-04-08T17:39:02.408Z,"20 km NE of Sterling, Alaska",earthquake,,359.3,,,automatic,ak,ak
2021-04-08T14:15:20.065Z,60.1756,-153.3699,154.11,2.6,ml,,86,0.265,0.89,us,us6000dzzk,2021-04-08T18:08:50.499Z,"52 km E of Port Alsworth, Alaska",earthquake,4.9,7.6,0.045,66,reviewed,us,us
2021-04-08T14:07:41.377Z,38.165,-117.8388,9.2,2.5,ml,27,44.36,0.026,0.1212,nn,nn00804591,2021-04-08T16:04:14.151Z,"34 km SE of Mina, Nevada",earthquake,,0.6,0.19,13,reviewed,nn,nn
2021-04-08T12:19:49.486Z,-28.8295,-176.6333,10,4.6,mb,,81,11.045,0.88,us,us6000dzz4,2021-04-08T13:27:45.040Z,"Kermadec Islands region",earthquake,12.8,1.9,0.08,47,reviewed,us,us
2021-04-08T11:19:38.820Z,33.8243333,-116.9946667,12.41,2.79,ml,138,18,0.02761,0.21,ci,ci39843240,2021-04-09T17:30:24.885Z,"6km NW of San Jacinto, CA",earthquake,0.11,0.33,0.147,170,reviewed,ci,ci
2021-04-08T10:33:08.610Z,17.9066,-66.8898,11,2.75,md,18,209,0.1667,0.16,pr,pr2021098004,2021-04-08T12:53:59.460Z,"7 km SSE of Guánica, Puerto Rico",earthquake,0.7,0.59,0.19,8,reviewed,pr,pr
2021-04-08T10:25:16.818Z,-34.7258,-107.6791,10,5.4,mww,,153,29.042,0.89,us,us6000e0cf,2021-04-09T14:20:24.200Z,"southern East Pacific Rise",earthquake,15.1,1.9,0.086,13,reviewed,us,us
2021-04-08T07:59:43.459Z,-7.5135,-74.6419,151.02,4.3,mb,,124,1.932,0.58,us,us6000dzy0,2021-04-08T08:18:58.040Z,"45 km ESE of Contamana, Peru",earthquake,9.4,9.7,0.142,14,reviewed,us,us
2021-04-08T06:38:57.932Z,38.169,-117.9386,4.9,2.8,ml,30,28.61,0.034,0.1229,nn,nn00804575,2021-04-08T15:39:14.729Z,"Nevada",earthquake,,0.8,0.45,16,reviewed,nn,nn
2021-04-08T05:57:02.010Z,17.954,-66.9941,8,2.88,md,23,203,0.0524,0.11,pr,pr2021098001,2021-04-08T06:52:39.342Z,"6 km ESE of La Parguera, Puerto Rico",earthquake,0.4,0.64,0.11,13,reviewed,pr,pr
2021-04-08T05:47:29.700Z,20.4313333333333,-156.072666666667,35.27,2.74,ml,55,153,,0.13,hv,hv72416577,2021-04-08T06:14:41.040Z,"32 km NW of Hāwī, Hawaii",earthquake,0.65,0.9,0.18109334955917,11,reviewed,hv,hv
2021-04-08T05:45:29.130Z,37.7803333,-112.9438333,1.32,3.02,ml,18,70,0.217,0.18,uu,uu60432212,2021-04-09T00:02:31.758Z,"2 km SSW of Summit, Utah",earthquake,0.38,2.42,0.143,23,reviewed,uu,uu
2021-04-08T05:26:53.683Z,2.9003,122.4444,551.75,5,mww,,63,2.432,0.84,us,us6000dzxc,2021-04-08T05:46:36.040Z,"270 km NNW of Gorontalo, Indonesia",earthquake,8,5.3,0.093,11,reviewed,us,us
2021-04-08T03:57:47.630Z,32.7751667,-115.4366667,15.82,2.65,ml,47,33,0.03125,0.28,ci,ci39842904,2021-04-09T01:44:39.040Z,"7km SW of Holtville, CA",earthquake,0.3,0.46,0.159,106,reviewed,ci,ci
2021-04-08T03:52:08.190Z,32.7753333,-115.4328333,16.19,3.73,mw,66,34,0.03213,0.33,ci,ci39842896,2021-04-09T07:04:58.727Z,"6km SW of Holtville, CA",earthquake,0.29,0.5,,4,reviewed,ci,ci
2021-04-08T03:28:51.230Z,32.7776667,-115.4376667,15.85,3.2,ml,53,33,0.02863,0.28,ci,ci39842872,2021-04-09T01:00:44.040Z,"6km SW of Holtville, CA",earthquake,0.27,0.39,0.181,88,reviewed,ci,ci
2021-04-08T03:02:55.070Z,19.211,-155.411333333333,34.34,2.45,md,54,147,,0.11,hv,hv72416447,2021-04-09T00:33:24.040Z,"7 km E of Pāhala, Hawaii",earthquake,0.44,0.56,0.193901334610772,25,reviewed,hv,hv
2021-04-08T02:08:32.930Z,32.786,-115.4381667,15.25,2.86,ml,44,46,0.02059,0.29,ci,ci39842792,2021-04-09T00:28:16.040Z,"6km WSW of Holtville, CA",earthquake,0.34,0.58,0.199,65,reviewed,ci,ci
2021-04-08T01:19:42.485Z,19.424,-100.4503,149.75,4.5,mb,,197,8.912,0.66,us,us6000dzw6,2021-04-09T00:23:25.666Z,"4 km NE of Huanguitío, Mexico",earthquake,14.4,13.4,0.032,294,reviewed,us,us
2021-04-08T01:13:46.854Z,-18.5113,169.4896,264.91,5.2,mb,,28,3.751,0.76,us,us6000dzw5,2021-04-08T21:36:53.040Z,"116 km N of Isangel, Vanuatu",earthquake,8.2,5.1,0.03,369,reviewed,us,us
2021-04-08T01:03:00.350Z,36.5476685,-121.1399994,4.93,2.53,md,35,72,0.04372,0.1,nc,nc73546595,2021-04-08T14:22:08.852Z,"2km N of Pinnacles, CA",earthquake,0.22,1.03,0.19,36,automatic,nc,nc
2021-04-08T01:00:40.043Z,-28.9739,-176.3436,10,5.3,mb,,57,9.662,0.69,us,us6000dzw2,2021-04-09T01:03:43.203Z,"Kermadec Islands region",earthquake,9.6,1.3,0.037,249,reviewed,us,us
2021-04-08T00:33:48.156Z,36.4721,27.1608,2.35,4.5,mwr,,56,0.817,0.78,us,us6000dzvs,2021-04-08T08:37:42.971Z,"15 km S of Mandráki, Greece",earthquake,4.5,4.4,0.05,39,reviewed,us,us
2021-04-07T23:50:34.175Z,-6.5813,129.8522,170.51,4.6,mb,,91,1.999,0.82,us,us6000dzvp,2021-04-08T00:11:49.040Z,"Banda Sea",earthquake,8.4,8,0.091,36,reviewed,us,us
2021-04-07T23:14:26.711Z,-36.4066,-70.9175,141.55,4.6,mb,,69,0.384,0.84,us,us6000dzvk,2021-04-08T13:39:34.710Z,"66 km NNW of Las Ovejas, Argentina",earthquake,5.8,5.3,0.075,52,reviewed,us,us
2021-04-07T22:35:05.414Z,36.3683,27.1408,8.59,4,mb,,55,0.807,0.75,us,us6000dzvb,2021-04-07T22:51:26.040Z,"26 km S of Mandráki, Greece",earthquake,2.3,6.7,0.259,4,reviewed,us,us
2021-04-07T21:54:57.952Z,36.4345,27.1031,11.85,4,mb,,54,0.851,0.73,us,us6000dzuz,2021-04-07T22:19:27.040Z,"19 km S of Mandráki, Greece",earthquake,3.7,7.5,0.196,7,reviewed,us,us
2021-04-07T21:18:37.653Z,-10.736,-78.078,48.95,4.2,mb,,151,1.736,0.75,us,us6000dzur,2021-04-07T21:38:20.040Z,"27 km WSW of Paramonga, Peru",earthquake,9,19,0.175,9,reviewed,us,us
2021-04-07T20:41:59.790Z,35.093,-116.9626667,1.92,2.91,ml,35,69,0.219,0.14,ci,ci39842512,2021-04-08T15:42:18.410Z,"22km NNE of Barstow, CA",earthquake,0.16,0.68,0.137,206,reviewed,ci,ci
2021-04-07T20:18:17.420Z,36.7646667,-120.701,3.53,3.31,ml,73,58,0.1254,0.17,nc,nc73546475,2021-04-09T00:32:59.419Z,"23km S of South Dos Palos, CA",earthquake,0.25,1.02,0.221,89,reviewed,nc,nc
2021-04-07T19:43:00.872Z,-28.8826,-176.4683,10,5.2,mb,,71,1.328,1.19,us,us6000dzu7,2021-04-07T21:25:35.040Z,"Kermadec Islands region",earthquake,11.6,1.8,0.056,104,reviewed,us,us
2021-04-07T19:31:57.113Z,52.5229,-169.1906,44.26,4.8,mb,,127,0.418,1.08,us,us6000dztq,2021-04-08T17:27:46.916Z,"51 km SSW of Nikolski, Alaska",earthquake,5.3,6,0.033,280,reviewed,us,us
2021-04-07T19:24:31.322Z,24.8113,128.0731,10,4.2,mb,,102,2.024,0.67,us,us6000dztm,2021-04-07T20:10:32.040Z,"151 km SSE of Itoman, Japan",earthquake,7.6,1.9,0.136,16,reviewed,us,us
2021-04-07T18:48:00.953Z,-28.8376,-176.5327,10,5.6,mww,,59,15.497,0.86,us,us6000dzt8,2021-04-10T23:55:39.040Z,"Kermadec Islands region",earthquake,11.8,1.8,0.098,10,reviewed,us,us
2021-04-07T17:07:32.239Z,44.388,-115.166,10,2.9,ml,,72,0.227,1.17,us,us6000dzsp,2021-04-08T22:54:28.440Z,"26 km NW of Stanley, Idaho",earthquake,2.5,2,0.045,66,reviewed,us,us
2021-04-07T16:51:49.609Z,35.059,-96.31683333,28.64,3.61,ml,71,111,0,0.2,ok,ok2021gurr,2021-04-09T20:05:18.852Z,"7 km WSW of Horntown, Oklahoma",earthquake,,0.5,0.23,30,reviewed,ok,ok
2021-04-07T15:50:23.713Z,1.1091,98.2765,59.52,4.2,mb,,180,0.727,0.3,us,us6000dzr5,2021-04-07T21:52:56.040Z,"89 km SW of Sibolga, Indonesia",earthquake,10,11.8,0.187,8,reviewed,us,us
2021-04-07T15:49:14.462Z,17.5959,-94.4224,154.4,4.3,mb,,180,3.602,0.64,us,us6000dzr2,2021-04-07T21:46:36.040Z,"19 km NNE of Niños Héroes, Mexico",earthquake,14.5,14.5,0.047,127,reviewed,us,us
2021-04-07T15:40:58.727Z,60.0483,-153.4235,131,2.5,ml,,,,0.75,ak,ak0214goav31,2021-04-08T17:27:01.531Z,"48 km NE of Pedro Bay, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-07T15:17:17.990Z,38.5233333,-122.583,9.21,2.47,md,78,47,0.08924,0.11,nc,nc73546375,2021-04-13T00:27:02.303Z,"6km S of Calistoga, CA",earthquake,0.2,0.36,0.135,55,reviewed,nc,nc
2021-04-07T14:41:35.148Z,23.984,122.2364,22.33,4.2,mb,,90,0.616,0.53,us,us6000dzqk,2021-04-13T06:57:29.040Z,"64 km E of Hualien City, Taiwan",earthquake,3.8,6.6,0.136,18,reviewed,us,us
2021-04-07T13:42:05.870Z,35.6096667,-117.4105,8.97,3.64,ml,44,41,0.04806,0.15,ci,ci39841832,2021-04-09T06:06:45.390Z,"17km S of Trona, CA",earthquake,0.15,0.33,0.133,134,reviewed,ci,ci
2021-04-07T13:34:57.690Z,-28.9075,-176.4644,10,5.2,mb,,70,1.325,0.71,us,us6000dzqf,2021-04-07T14:23:27.040Z,"Kermadec Islands region",earthquake,11.8,1.8,0.071,67,reviewed,us,us
2021-04-07T13:33:42.763Z,56.9391,-156.5046,32.2,2.5,ml,,,,0.36,ak,ak0214gn2gnx,2021-04-07T13:45:30.139Z,"83 km SE of Ugashik, Alaska",earthquake,,1.7,,,automatic,ak,ak
2021-04-07T13:19:35.849Z,23.8338,121.4825,15.89,4.3,mwr,,68,0.353,0.42,us,us6000dzpr,2021-04-13T07:30:31.040Z,"20 km SW of Hualien City, Taiwan",earthquake,3,3.3,0.069,20,reviewed,us,us
2021-04-07T13:17:30.553Z,40.86,-117.2229,7,3.2,ml,9,108.96,0.429,0.1722,nn,nn00804505,2021-04-07T17:56:33.904Z,"11 km NW of Valmy, Nevada",earthquake,,4.2,0.2,8,reviewed,nn,nn
2021-04-07T12:56:14.820Z,38.7898333,-122.7986667,3.59,2.85,md,78,47,0.003756,0.05,nc,nc73546285,2021-04-12T22:21:09.586Z,"4km WNW of The Geysers, CA",earthquake,0.1,0.16,0.117,65,reviewed,nc,nc
2021-04-07T12:32:22.180Z,44.3381667,-115.1925,10.68,2.75,ml,12,84,0.205,0.24,mb,mb80495094,2021-04-08T22:52:51.080Z,"24 km WNW of Stanley, Idaho",earthquake,0.49,0.82,0.164,18,reviewed,mb,mb
2021-04-07T11:46:24.911Z,63.3037,-150.5041,127.2,2.8,ml,,,,0.44,ak,ak0214glyceg,2021-04-07T12:29:24.040Z,"66 km ESE of Denali National Park, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-07T11:09:13.304Z,37.0231,-104.973,5,2.7,ml,,119,0.181,0.24,us,us6000dzny,2021-04-07T12:05:28.040Z,"15 km SSE of Stonewall Gap, Colorado",earthquake,1,1.9,0.053,60,reviewed,us,us
2021-04-07T10:46:01.322Z,13.1108,-81.3327,10,4.5,mb,,34,2.193,0.75,us,us6000dzmi,2021-04-07T11:53:34.969Z,"28 km S of Mountain, Colombia",earthquake,6.1,1.9,0.091,35,reviewed,us,us
2021-04-07T10:42:05.798Z,-28.7892,-176.7552,10,5.4,mww,,75,11.018,0.97,us,us6000dzmg,2021-04-09T14:37:47.318Z,"Kermadec Islands region",earthquake,12.2,1.8,0.057,30,reviewed,us,us
2021-04-07T10:35:03.710Z,45.056,-111.792,8.36,2.51,ml,24,62,0.25,0.18,mb,mb80495084,2021-04-08T22:42:41.160Z,"29 km SSE of Virginia City, Montana",earthquake,0.4,1.23,0.376,19,reviewed,mb,mb
2021-04-07T10:26:51.906Z,-29.0115,-176.6897,10,5.1,mww,,37,1.108,0.59,us,us6000dzm2,2021-04-09T14:49:09.040Z,"Kermadec Islands region",earthquake,9.1,1.8,0.08,15,reviewed,us,us
2021-04-07T09:56:50.657Z,59.578,-152.8692,86.2,2.5,ml,,,,0.63,ak,ak0214gktoc2,2021-04-07T12:13:55.040Z,"59 km WNW of Nanwalek, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-07T09:53:28.894Z,-29.1007,-176.6725,10,6,mww,,28,10.803,1.38,us,us6000dzlv,2021-04-08T09:56:30.069Z,"Kermadec Islands region",earthquake,11.4,1.9,0.093,11,reviewed,us,us
2021-04-07T09:44:38.719Z,35.37766667,-97.92416667,6.41,3.16,ml,99,31,0,0.2,ok,ok2021gudp,2021-04-08T09:47:18.017Z,"2 km SE of Union City, Oklahoma",earthquake,,0.4,0.34,32,reviewed,ok,ok
2021-04-07T09:40:05.286Z,44.2067,-129.3001,10,3.1,ml,,285,3.817,0.38,us,us6000dzlp,2021-04-07T09:51:52.040Z,"off the coast of Oregon",earthquake,14.5,2,0.052,49,reviewed,us,us
2021-04-07T09:20:59.099Z,35.1779,-111.6075,5,3.3,ml,,86,0.388,0.73,us,us6000dzln,2021-04-07T21:00:43.876Z,"4 km ESE of Flagstaff, Arizona",earthquake,2.1,1.8,0.035,110,reviewed,us,us
2021-04-07T08:12:34.896Z,-24.0819,-66.8778,219.54,4.1,mb,,83,1.64,0.74,us,us6000dzlb,2021-04-08T05:50:40.040Z,"58 km WNW of San Antonio de los Cobres, Argentina",earthquake,10.8,15.9,0.261,4,reviewed,us,us
2021-04-07T06:35:37.735Z,59.9737,-153.4532,123.3,2.7,ml,,,,0.72,ak,ak0214giwuet,2021-04-08T05:44:27.040Z,"42 km ENE of Pedro Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-07T05:13:15.784Z,-3.6213,153.9878,437.17,5.6,mww,,78,1.906,0.95,us,us6000dzkn,2021-04-08T09:51:31.367Z,"206 km ENE of Kokopo, Papua New Guinea",earthquake,10.6,6.3,0.058,29,reviewed,us,us
2021-04-07T04:42:11.026Z,44.2967,-115.1655,14.73,3.2,ml,,66,0.165,0.54,us,usd000esqc,2021-04-10T04:22:34.320Z,"20 km WNW of Stanley, Idaho",earthquake,5,9,0.037,96,reviewed,us,us
2021-04-07T02:55:41.530Z,19.2188333333333,-155.3765,31.47,2.67,md,46,156,,0.11,hv,hv72415297,2021-04-07T12:31:47.274Z,"10 km E of Pāhala, Hawaii",earthquake,0.44,0.66,0.167120736862993,24,reviewed,hv,hv
2021-04-07T02:32:42.190Z,18.0026,-67.059,7,2.53,md,14,119,0.0363,0.08,pr,pr2021097001,2021-04-07T02:55:00.618Z,"3 km NNW of La Parguera, Puerto Rico",earthquake,0.33,0.17,0.18,8,reviewed,pr,pr
2021-04-07T02:25:44.466Z,-31.0506,-71.7598,29.16,4.2,mb,,127,0.39,0.68,us,us6000dzjw,2021-04-07T12:45:30.486Z,"73 km SW of Ovalle, Chile",earthquake,4.7,5,0.264,4,reviewed,us,us
2021-04-07T02:06:07.555Z,41.5002,19.4795,10,4.1,mb,,53,0.943,0.9,us,us6000dzjv,2021-04-07T02:23:16.040Z,"18 km NNW of Shijak, Albania",earthquake,4.8,1.9,0.234,5,reviewed,us,us
2021-04-07T00:03:06.680Z,19.865,-155.810333333333,13.31,2.64,ml,42,149,,0.2,hv,hv72415197,2021-04-12T00:39:07.040Z,"8 km SSW of Waikoloa, Hawaii",earthquake,0.65,0.71,0.146695949657255,15,reviewed,hv,hv
2021-04-06T21:55:47.745Z,31.9044,93.0153,10,4.8,mb,,66,2.73,0.76,us,us6000dzj3,2021-04-06T22:40:43.040Z,"102 km ENE of Nagqu, China",earthquake,7,1.9,0.069,64,reviewed,us,us
2021-04-06T21:48:35.574Z,31.9443,92.9985,10,5,mww,,56,6.676,0.62,us,us6000dzil,2021-04-06T22:08:26.040Z,"103 km ENE of Nagqu, China",earthquake,7.6,1.8,0.098,10,reviewed,us,us
2021-04-06T21:33:23.381Z,12.1838,-87.2967,70.42,4.2,mb,,176,0.576,0.5,us,us6000dzid,2021-04-06T22:04:10.040Z,"35 km SSW of Corinto, Nicaragua",earthquake,5,7.1,0.125,18,reviewed,us,us
2021-04-06T21:25:14.330Z,17.9125,-66.9351,11,2.5,md,13,232,0.1231,0.27,pr,pr2021096002,2021-04-06T21:57:02.205Z,"7 km SSW of Guánica, Puerto Rico",earthquake,0.84,0.7,0.09,9,reviewed,pr,pr
2021-04-06T20:10:36.789Z,38.1636,142.149,45.11,4.2,mb,,143,2.753,0.84,us,us6000dzhz,2021-04-06T20:54:00.040Z,"79 km ESE of Ishinomaki, Japan",earthquake,8.9,9,0.124,22,reviewed,us,us
2021-04-06T20:08:48.377Z,5.8888,126.5214,103.95,5.1,mb,,39,1.501,0.76,us,us6000dzhy,2021-04-09T14:51:35.040Z,"64 km SE of Pondaguitan, Philippines",earthquake,6.7,4.8,0.043,177,reviewed,us,us
2021-04-06T19:36:16.939Z,-5.6896,-80.7383,10,4.8,mb,,126,5.411,0.84,us,us6000dzhr,2021-04-06T19:56:18.040Z,"17 km SSE of Sechura, Peru",earthquake,9.1,1.9,0.062,83,reviewed,us,us
2021-04-06T19:20:39.680Z,41.5113333,-112.8681667,11.24,3.46,ml,41,127,0.3485,0.17,uu,uu60431992,2021-04-10T07:28:39.153Z,"47 km SW of Howell, Utah",earthquake,0.63,0.38,0.132,24,reviewed,uu,uu
2021-04-06T18:01:13.547Z,3.6393,-83.0983,10,4.7,mb,,155,4.745,1.11,us,us6000dzhc,2021-04-06T18:21:49.040Z,"off the coast of Central America",earthquake,5.2,1.9,0.137,19,reviewed,us,us
2021-04-06T17:40:19.357Z,-3.5486,138.6915,61.89,4.6,mb,,73,6.462,0.75,us,us6000dzha,2021-04-06T18:32:27.040Z,"240 km WSW of Abepura, Indonesia",earthquake,9.1,8.5,0.079,51,reviewed,us,us
2021-04-06T17:22:17.324Z,35.2001,59.1835,10,4.4,mb,,72,2.645,0.79,us,us6000dzh4,2021-04-06T18:45:17.040Z,"8 km SSW of Torbat-e Ḩeydarīyeh, Iran",earthquake,4.9,1.9,0.078,50,reviewed,us,us
2021-04-06T16:44:16.001Z,43.0758,145.5718,56.95,4.6,mb,,104,2.075,0.32,us,us6000dzgz,2021-04-06T17:18:28.040Z,"27 km S of Nemuro, Japan",earthquake,7.3,7.4,0.065,71,reviewed,us,us
2021-04-06T15:39:19.280Z,47.8978,145.8469,459.78,4.1,mb,,117,2.296,0.36,us,us6000dzgm,2021-04-06T16:13:44.040Z,"238 km ENE of Dolinsk, Russia",earthquake,10.8,7.4,0.052,102,reviewed,us,us
2021-04-06T15:12:25.588Z,35.631,45.9622,9.03,5.2,mww,,40,0.401,0.54,us,us6000dzgg,2021-04-09T13:46:27.762Z,"1 km NE of Baynjiwayn, Iraq",earthquake,5.4,4.1,0.059,28,reviewed,us,us
2021-04-06T12:40:26.923Z,-29.6395,-178.3703,10,4.8,mb,,111,0.55,0.74,us,us6000dzec,2021-04-06T13:17:44.040Z,"Kermadec Islands, New Zealand",earthquake,8.8,1.9,0.124,22,reviewed,us,us
2021-04-06T12:05:19.193Z,39.1578,-99.198,5,2.7,mb_lg,,72,0.542,0.34,us,us6000dzea,2021-04-06T23:31:33.338Z,"12 km SE of Plainville, Kansas",earthquake,2,2,0.057,79,reviewed,us,us
2021-04-06T11:33:13.740Z,13.5965,-90.6407,45.1,4.1,mb,,108,1.16,0.63,us,us6000dze9,2021-04-12T09:38:11.040Z,"37 km S of Iztapa, Guatemala",earthquake,3.7,11.9,0.076,48,reviewed,us,us
2021-04-06T10:07:46.647Z,-29.6879,-176.6077,10,5.3,mb,,62,1.233,0.45,us,us6000dze0,2021-04-06T10:27:40.040Z,"Kermadec Islands region",earthquake,9,1.8,0.056,107,reviewed,us,us
